0
node01
0
Sat Nov 18 15:26:59 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:C1:00.0 Off |                  N/A |
| 39%   24C    P8               20W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Optimizing 
Output folder: ./output/385c7d28-d [18/11 15:27:04]
Tensorboard not available: not logging progress [18/11 15:27:04]

Reading camera 1/251
Reading camera 2/251
Reading camera 3/251
Reading camera 4/251
Reading camera 5/251
Reading camera 6/251
Reading camera 7/251
Reading camera 8/251
Reading camera 9/251
Reading camera 10/251
Reading camera 11/251
Reading camera 12/251
Reading camera 13/251
Reading camera 14/251
Reading camera 15/251
Reading camera 16/251
Reading camera 17/251
Training progress:   5%|▍         | 1450/30000 [00:13<04:17, 110.85it/s, Loss=0.0634398]
Training progress:   5%|▍         | 1460/30000 [00:13<04:17, 110.85it/s, Loss=0.0505107]
Training progress:   5%|▍         | 1470/30000 [00:13<04:15, 111.74it/s, Loss=0.0505107]
Training progress:   5%|▍         | 1470/30000 [00:13<04:15, 111.74it/s, Loss=0.0591242]
Training progress:   5%|▍         | 1480/30000 [00:13<04:15, 111.74it/s, Loss=0.0576937]
Training progress:   5%|▍         | 1490/30000 [00:13<04:17, 110.51it/s, Loss=0.0576937]
Training progress:   5%|▍         | 1490/30000 [00:13<04:17, 110.51it/s, Loss=0.0583267]
Training progress:   5%|▌         | 1500/30000 [00:14<04:17, 110.51it/s, Loss=0.0503704]
Training progress:   5%|▌         | 1510/30000 [00:14<04:26, 106.83it/s, Loss=0.0503704]
Training progress:   5%|▌         | 1510/30000 [00:14<04:26, 106.83it/s, Loss=0.0499129]
Training progress:   5%|▌         | 1520/30000 [00:14<04:26, 106.83it/s, Loss=0.0565887]
Training progress:   5%|▌         | 1530/30000 [00:14<04:23, 108.10it/s, Loss=0.0565887]
Training progress:   5%|▌         | 1530/30000 [00:14<04:23, 108.10it/s, Loss=0.0564490]
Training progress:   5%|▌         | 1540/30000 [00:14<04:23, 108.10it/s, Loss=0.0567088]
Training progress:   5%|▌         | 1550/30000 [00:14<04:23, 107.91it/s, Loss=0.0567088]
Training progress:   5%|▌         | 1550/30000 [00:14<04:23, 107.91it/s, Loss=0.0602734]
Training progress:   5%|▌         | 1560/30000 [00:14<04:23, 107.91it/s, Loss=0.0553835]
Training progress:   5%|▌         | 1570/30000 [00:14<04:36, 102.64it/s, Loss=0.0553835]
Training progress:   5%|▌         | 1570/30000 [00:14<04:36, 102.64it/s, Loss=0.0497764]
Training progress:   5%|▌         | 1580/30000 [00:14<04:36, 102.64it/s, Loss=0.0535667]
Training progress:   5%|▌         | 1590/30000 [00:14<04:38, 102.15it/s, Loss=0.0535667]
Training progress:   5%|▌         | 1590/30000 [00:14<04:38, 102.15it/s, Loss=0.0524612]
Training progress:   5%|▌         | 1600/30000 [00:15<04:38, 102.15it/s, Loss=0.0581276]
Training progress:   5%|▌         | 1610/30000 [00:15<04:52, 97.04it/s, Loss=0.0581276] 
Training progress:   5%|▌         | 1610/30000 [00:15<04:52, 97.04it/s, Loss=0.0541253]
Training progress:   5%|▌         | 1620/30000 [00:15<04:54, 96.38it/s, Loss=0.0541253]
Training progress:   5%|▌         | 1620/30000 [00:15<04:54, 96.38it/s, Loss=0.0636941]
Training progress:   5%|▌         | 1630/30000 [00:15<04:53, 96.69it/s, Loss=0.0636941]
Training progress:   5%|▌         | 1630/30000 [00:15<04:53, 96.69it/s, Loss=0.0483441]
Training progress:   5%|▌         | 1640/30000 [00:15<04:53, 96.69it/s, Loss=0.0546485]
Training progress:   6%|▌         | 1650/30000 [00:15<04:44, 99.56it/s, Loss=0.0546485]
Training progress:   6%|▌         | 1650/30000 [00:15<04:44, 99.56it/s, Loss=0.0562273]
Training progress:   6%|▌         | 1660/30000 [00:15<04:46, 98.90it/s, Loss=0.0562273]
Training progress:   6%|▌         | 1660/30000 [00:15<04:46, 98.90it/s, Loss=0.0527792]
Training progress:   6%|▌         | 1670/30000 [00:15<04:46, 98.90it/s, Loss=0.0537153]
Training progress:   6%|▌         | 1680/30000 [00:15<04:40, 100.85it/s, Loss=0.0537153]
Training progress:   6%|▌         | 1680/30000 [00:15<04:40, 100.85it/s, Loss=0.0470690]
Training progress:   6%|▌         | 1690/30000 [00:15<04:40, 100.85it/s, Loss=0.0567729]
Training progress:   6%|▌         | 1700/30000 [00:15<04:37, 102.15it/s, Loss=0.0567729]
Training progress:   6%|▌         | 1700/30000 [00:16<04:37, 102.15it/s, Loss=0.0615137]
Training progress:   6%|▌         | 1710/30000 [00:16<04:36, 102.15it/s, Loss=0.0712580]
Training progress:   6%|▌         | 1720/30000 [00:16<04:48, 98.11it/s, Loss=0.0712580] 
Training progress:   6%|▌         | 1720/30000 [00:16<04:48, 98.11it/s, Loss=0.0564072]
Training progress:   6%|▌         | 1730/30000 [00:16<04:51, 96.91it/s, Loss=0.0564072]
Training progress:   6%|▌         | 1730/30000 [00:16<04:51, 96.91it/s, Loss=0.0468045]
Training progress:   6%|▌         | 1740/30000 [00:16<04:55, 95.77it/s, Loss=0.0468045]
Training progress:   6%|▌         | 1740/30000 [00:16<04:55, 95.77it/s, Loss=0.0510023]
Training progress:   6%|▌         | 1750/30000 [00:16<04:54, 95.77it/s, Loss=0.0524662]
Training progress:   6%|▌         | 1760/30000 [00:16<04:48, 97.98it/s, Loss=0.0524662]
Training progress:   6%|▌         | 1760/30000 [00:16<04:48, 97.98it/s, Loss=0.0504264]
Training progress:   6%|▌         | 1770/30000 [00:16<04:51, 96.73it/s, Loss=0.0504264]
Training progress:   6%|▌         | 1770/30000 [00:16<04:51, 96.73it/s, Loss=0.0503238]
Training progress:   6%|▌         | 1780/30000 [00:16<04:51, 96.93it/s, Loss=0.0503238]
Training progress:   6%|▌         | 1780/30000 [00:16<04:51, 96.93it/s, Loss=0.0487279]
Training progress:   6%|▌         | 1790/30000 [00:16<04:51, 96.93it/s, Loss=0.0464461]
Training progress:   6%|▌         | 1800/30000 [00:16<04:46, 98.58it/s, Loss=0.0464461]
Training progress:   6%|▌         | 1800/30000 [00:17<04:46, 98.58it/s, Loss=0.0525395]
Training progress:   6%|▌         | 1810/30000 [00:17<04:54, 95.58it/s, Loss=0.0525395]
Training progress:   6%|▌         | 1810/30000 [00:17<04:54, 95.58it/s, Loss=0.0588797]
Training progress:   6%|▌         | 1820/30000 [00:17<04:56, 95.10it/s, Loss=0.0588797]
Training progress:   6%|▌         | 1820/30000 [00:17<04:56, 95.10it/s, Loss=0.0576501]
Training progress:   6%|▌         | 1830/30000 [00:17<04:57, 94.64it/s, Loss=0.0576501]
Training progress:   6%|▌         | 1830/30000 [00:17<04:57, 94.64it/s, Loss=0.0592486]
Training progress:   6%|▌         | 1840/30000 [00:17<04:53, 95.92it/s, Loss=0.0592486]
Training progress:   6%|▌         | 1840/30000 [00:17<04:53, 95.92it/s, Loss=0.0462230]
Training progress:   6%|▌         | 1850/30000 [00:17<04:53, 95.92it/s, Loss=0.0476447]
Training progress:   6%|▌         | 1860/30000 [00:17<04:44, 98.92it/s, Loss=0.0476447]
Training progress:   6%|▌         | 1860/30000 [00:17<04:44, 98.92it/s, Loss=0.0570509]
Training progress:   6%|▌         | 1870/30000 [00:17<04:44, 98.92it/s, Loss=0.0529443]
Training progress:   6%|▋         | 1880/30000 [00:17<04:39, 100.46it/s, Loss=0.0529443]
Training progress:   6%|▋         | 1880/30000 [00:17<04:39, 100.46it/s, Loss=0.0486048]
Training progress:   6%|▋         | 1890/30000 [00:18<04:39, 100.46it/s, Loss=0.0522194]
Training progress:   6%|▋         | 1900/30000 [00:18<04:38, 100.88it/s, Loss=0.0522194]
Training progress:   6%|▋         | 1900/30000 [00:18<04:38, 100.88it/s, Loss=0.0530237]
Training progress:   6%|▋         | 1910/30000 [00:18<04:38, 100.88it/s, Loss=0.0595383]
Training progress:   6%|▋         | 1920/30000 [00:18<04:50, 96.51it/s, Loss=0.0595383] 
Training progress:   6%|▋         | 1920/30000 [00:18<04:50, 96.51it/s, Loss=0.0495082]
Training progress:   6%|▋         | 1930/30000 [00:18<04:50, 96.51it/s, Loss=0.0528729]
Training progress:   6%|▋         | 1940/30000 [00:18<04:43, 99.13it/s, Loss=0.0528729]
Training progress:   6%|▋         | 1940/30000 [00:18<04:43, 99.13it/s, Loss=0.0478228]
Training progress:   6%|▋         | 1950/30000 [00:18<04:42, 99.13it/s, Loss=0.0535491]
Training progress:   7%|▋         | 1960/30000 [00:18<04:42, 99.31it/s, Loss=0.0535491]
Training progress:   7%|▋         | 1960/30000 [00:18<04:42, 99.31it/s, Loss=0.0592324]
Training progress:   7%|▋         | 1970/30000 [00:18<04:43, 98.98it/s, Loss=0.0592324]
Training progress:   7%|▋         | 1970/30000 [00:18<04:43, 98.98it/s, Loss=0.0504264]
Training progress:   7%|▋         | 1980/30000 [00:18<04:44, 98.41it/s, Loss=0.0504264]
Training progress:   7%|▋         | 1980/30000 [00:18<04:44, 98.41it/s, Loss=0.0562999]
Training progress:   7%|▋         | 1990/30000 [00:18<04:44, 98.54it/s, Loss=0.0562999]
Training progress:   7%|▋         | 1990/30000 [00:19<04:44, 98.54it/s, Loss=0.0472719]
Training progress:   7%|▋         | 2000/30000 [00:19<04:48, 97.05it/s, Loss=0.0472719]
Training progress:   7%|▋         | 2000/30000 [00:19<04:48, 97.05it/s, Loss=0.0559743]
Training progress:   7%|▋         | 2010/30000 [00:19<04:57, 94.00it/s, Loss=0.0559743]
Training progress:   7%|▋         | 2010/30000 [00:19<04:57, 94.00it/s, Loss=0.0451670]
Training progress:   7%|▋         | 2020/30000 [00:19<05:01, 92.71it/s, Loss=0.0451670]
Training progress:   7%|▋         | 2020/30000 [00:19<05:01, 92.71it/s, Loss=0.0486209]
Training progress:   7%|▋         | 2030/30000 [00:19<05:01, 92.69it/s, Loss=0.0486209]
Training progress:   7%|▋         | 2030/30000 [00:19<05:01, 92.69it/s, Loss=0.0438054]
Training progress:   7%|▋         | 2040/30000 [00:19<04:56, 94.27it/s, Loss=0.0438054]
Training progress:   7%|▋         | 2040/30000 [00:19<04:56, 94.27it/s, Loss=0.0496010]
Training progress:   7%|▋         | 2050/30000 [00:19<04:58, 93.50it/s, Loss=0.0496010]
Training progress:   7%|▋         | 2050/30000 [00:19<04:58, 93.50it/s, Loss=0.0476089]
Training progress:   7%|▋         | 2060/30000 [00:19<04:59, 93.44it/s, Loss=0.0476089]
Training progress:   7%|▋         | 2060/30000 [00:19<04:59, 93.44it/s, Loss=0.0487106]
Training progress:   7%|▋         | 2070/30000 [00:19<05:04, 91.77it/s, Loss=0.0487106]
Training progress:   7%|▋         | 2070/30000 [00:19<05:04, 91.77it/s, Loss=0.0450676]
Training progress:   7%|▋         | 2080/30000 [00:20<05:04, 91.77it/s, Loss=0.0574218]
Training progress:   7%|▋         | 2090/30000 [00:20<04:51, 95.74it/s, Loss=0.0574218]
Training progress:   7%|▋         | 2090/30000 [00:20<04:51, 95.74it/s, Loss=0.0426508]
Training progress:   7%|▋         | 2100/30000 [00:20<04:51, 95.71it/s, Loss=0.0426508]
Training progress:   7%|▋         | 2100/30000 [00:20<04:51, 95.71it/s, Loss=0.0544405]
Training progress:   7%|▋         | 2110/30000 [00:20<05:05, 91.27it/s, Loss=0.0544405]
Training progress:   7%|▋         | 2110/30000 [00:20<05:05, 91.27it/s, Loss=0.0585488]
Training progress:   7%|▋         | 2120/30000 [00:20<04:59, 93.17it/s, Loss=0.0585488]
Training progress:   7%|▋         | 2120/30000 [00:20<04:59, 93.17it/s, Loss=0.0520914]
Training progress:   7%|▋         | 2130/30000 [00:20<04:58, 93.32it/s, Loss=0.0520914]
Training progress:   7%|▋         | 2130/30000 [00:20<04:58, 93.32it/s, Loss=0.0516231]
Training progress:   7%|▋         | 2140/30000 [00:20<04:57, 93.65it/s, Loss=0.0516231]
Training progress:   7%|▋         | 2140/30000 [00:20<04:57, 93.65it/s, Loss=0.0462638]
Training progress:   7%|▋         | 2150/30000 [00:20<04:56, 93.77it/s, Loss=0.0462638]
Training progress:   7%|▋         | 2150/30000 [00:20<04:56, 93.77it/s, Loss=0.0512965]
Training progress:   7%|▋         | 2160/30000 [00:20<04:54, 94.43it/s, Loss=0.0512965]
Training progress:   7%|▋         | 2160/30000 [00:20<04:54, 94.43it/s, Loss=0.0580060]
Training progress:   7%|▋         | 2170/30000 [00:20<04:54, 94.43it/s, Loss=0.0449980]
Training progress:   7%|▋         | 2180/30000 [00:20<04:42, 98.35it/s, Loss=0.0449980]
Training progress:   7%|▋         | 2180/30000 [00:21<04:42, 98.35it/s, Loss=0.0529262]
Training progress:   7%|▋         | 2190/30000 [00:21<04:49, 95.99it/s, Loss=0.0529262]
Training progress:   7%|▋         | 2190/30000 [00:21<04:49, 95.99it/s, Loss=0.0491964]
Training progress:   7%|▋         | 2200/30000 [00:21<04:54, 94.29it/s, Loss=0.0491964]
Training progress:   7%|▋         | 2200/30000 [00:21<04:54, 94.29it/s, Loss=0.0516949]
Training progress:   7%|▋         | 2210/30000 [00:21<05:05, 91.05it/s, Loss=0.0516949]
Training progress:   7%|▋         | 2210/30000 [00:21<05:05, 91.05it/s, Loss=0.0461653]
Training progress:   7%|▋         | 2220/30000 [00:21<05:03, 91.57it/s, Loss=0.0461653]
Training progress:   7%|▋         | 2220/30000 [00:21<05:03, 91.57it/s, Loss=0.0496911]
Training progress:   7%|▋         | 2230/30000 [00:21<05:06, 90.68it/s, Loss=0.0496911]
Training progress:   7%|▋         | 2230/30000 [00:21<05:06, 90.68it/s, Loss=0.0481240]
Training progress:   7%|▋         | 2240/30000 [00:21<05:05, 90.97it/s, Loss=0.0481240]
Training progress:   7%|▋         | 2240/30000 [00:21<05:05, 90.97it/s, Loss=0.0468042]
Training progress:   8%|▊         | 2250/30000 [00:21<05:09, 89.61it/s, Loss=0.0468042]
Training progress:   8%|▊         | 2250/30000 [00:21<05:09, 89.61it/s, Loss=0.0463248]
Training progress:   8%|▊         | 2260/30000 [00:21<05:14, 88.34it/s, Loss=0.0463248]
Training progress:   8%|▊         | 2260/30000 [00:21<05:14, 88.34it/s, Loss=0.0473014]
Training progress:   8%|▊         | 2270/30000 [00:21<05:05, 90.85it/s, Loss=0.0473014]
Training progress:   8%|▊         | 2270/30000 [00:22<05:05, 90.85it/s, Loss=0.0488962]
Training progress:   8%|▊         | 2280/30000 [00:22<05:08, 89.93it/s, Loss=0.0488962]
Training progress:   8%|▊         | 2280/30000 [00:22<05:08, 89.93it/s, Loss=0.0432877]
Training progress:   8%|▊         | 2290/30000 [00:22<05:06, 90.42it/s, Loss=0.0432877]
Training progress:   8%|▊         | 2290/30000 [00:22<05:06, 90.42it/s, Loss=0.0445630]
Training progress:   8%|▊         | 2300/30000 [00:22<04:58, 92.72it/s, Loss=0.0445630]
Training progress:   8%|▊         | 2300/30000 [00:22<04:58, 92.72it/s, Loss=0.0518181]
Training progress:   8%|▊         | 2310/30000 [00:22<05:26, 84.91it/s, Loss=0.0518181]
Training progress:   8%|▊         | 2310/30000 [00:22<05:26, 84.91it/s, Loss=0.0488271]
Training progress:   8%|▊         | 2320/30000 [00:22<05:18, 86.90it/s, Loss=0.0488271]
Training progress:   8%|▊         | 2320/30000 [00:22<05:18, 86.90it/s, Loss=0.0472472]
Training progress:   8%|▊         | 2330/30000 [00:22<05:17, 87.06it/s, Loss=0.0472472]
Training progress:   8%|▊         | 2330/30000 [00:22<05:17, 87.06it/s, Loss=0.0524749]
Training progress:   8%|▊         | 2340/30000 [00:22<05:19, 86.49it/s, Loss=0.0524749]
Training progress:   8%|▊         | 2340/30000 [00:22<05:19, 86.49it/s, Loss=0.0467901]
Training progress:   8%|▊         | 2350/30000 [00:22<05:24, 85.19it/s, Loss=0.0467901]
Training progress:   8%|▊         | 2350/30000 [00:22<05:24, 85.19it/s, Loss=0.0505280]
Training progress:   8%|▊         | 2360/30000 [00:22<05:18, 86.84it/s, Loss=0.0505280]
Training progress:   8%|▊         | 2360/30000 [00:23<05:18, 86.84it/s, Loss=0.0490745]
Training progress:   8%|▊         | 2370/30000 [00:23<05:10, 88.98it/s, Loss=0.0490745]
Training progress:   8%|▊         | 2370/30000 [00:23<05:10, 88.98it/s, Loss=0.0492731]
Training progress:   8%|▊         | 2380/30000 [00:23<05:13, 88.20it/s, Loss=0.0492731]
Training progress:   8%|▊         | 2380/30000 [00:23<05:13, 88.20it/s, Loss=0.0482827]
Training progress:   8%|▊         | 2390/30000 [00:23<05:05, 90.33it/s, Loss=0.0482827]
Training progress:   8%|▊         | 2390/30000 [00:23<05:05, 90.33it/s, Loss=0.0492806]
Training progress:   8%|▊         | 2400/30000 [00:23<05:04, 90.77it/s, Loss=0.0492806]
Training progress:   8%|▊         | 2400/30000 [00:23<05:04, 90.77it/s, Loss=0.0492003]
Training progress:   8%|▊         | 2410/30000 [00:23<05:07, 89.62it/s, Loss=0.0492003]
Training progress:   8%|▊         | 2410/30000 [00:23<05:07, 89.62it/s, Loss=0.0520339]
Training progress:   8%|▊         | 2420/30000 [00:23<05:16, 87.23it/s, Loss=0.0520339]
Training progress:   8%|▊         | 2420/30000 [00:23<05:16, 87.23it/s, Loss=0.0465636]
Training progress:   8%|▊         | 2430/30000 [00:23<05:14, 87.59it/s, Loss=0.0465636]
Training progress:   8%|▊         | 2430/30000 [00:23<05:14, 87.59it/s, Loss=0.0447328]
Training progress:   8%|▊         | 2440/30000 [00:23<05:20, 85.93it/s, Loss=0.0447328]
Training progress:   8%|▊         | 2440/30000 [00:24<05:20, 85.93it/s, Loss=0.0439479]
Training progress:   8%|▊         | 2450/30000 [00:24<05:18, 86.63it/s, Loss=0.0439479]
Training progress:   8%|▊         | 2450/30000 [00:24<05:18, 86.63it/s, Loss=0.0485350]
Training progress:   8%|▊         | 2460/30000 [00:24<05:19, 86.09it/s, Loss=0.0485350]
Training progress:   8%|▊         | 2460/30000 [00:24<05:19, 86.09it/s, Loss=0.0439157]
Training progress:   8%|▊         | 2470/30000 [00:24<05:21, 85.57it/s, Loss=0.0439157]
Training progress:   8%|▊         | 2470/30000 [00:24<05:21, 85.57it/s, Loss=0.0461020]
Training progress:   8%|▊         | 2480/30000 [00:24<05:15, 87.20it/s, Loss=0.0461020]
Training progress:   8%|▊         | 2480/30000 [00:24<05:15, 87.20it/s, Loss=0.0430806]
Training progress:   8%|▊         | 2490/30000 [00:24<05:15, 87.15it/s, Loss=0.0430806]
Training progress:   8%|▊         | 2490/30000 [00:24<05:15, 87.15it/s, Loss=0.0467655]
Training progress:   8%|▊         | 2500/30000 [00:24<05:08, 89.22it/s, Loss=0.0467655]
Training progress:   8%|▊         | 2500/30000 [00:24<05:08, 89.22it/s, Loss=0.0501705]
Training progress:   8%|▊         | 2510/30000 [00:24<05:27, 84.01it/s, Loss=0.0501705]
Training progress:   8%|▊         | 2510/30000 [00:24<05:27, 84.01it/s, Loss=0.0440009]
Training progress:   8%|▊         | 2520/30000 [00:24<05:17, 86.48it/s, Loss=0.0440009]
Training progress:   8%|▊         | 2520/30000 [00:24<05:17, 86.48it/s, Loss=0.0434182]
Training progress:   8%|▊         | 2530/30000 [00:24<05:22, 85.24it/s, Loss=0.0434182]
Training progress:   8%|▊         | 2530/30000 [00:25<05:22, 85.24it/s, Loss=0.0529695]
Training progress:   8%|▊         | 2540/30000 [00:25<05:13, 87.48it/s, Loss=0.0529695]
Training progress:   8%|▊         | 2540/30000 [00:25<05:13, 87.48it/s, Loss=0.0515308]
Training progress:   8%|▊         | 2550/30000 [00:25<05:11, 88.13it/s, Loss=0.0515308]
Training progress:   8%|▊         | 2550/30000 [00:25<05:11, 88.13it/s, Loss=0.0462935]
Training progress:   9%|▊         | 2560/30000 [00:25<05:26, 84.07it/s, Loss=0.0462935]
Training progress:   9%|▊         | 2560/30000 [00:25<05:26, 84.07it/s, Loss=0.0870757]
Training progress:   9%|▊         | 2570/30000 [00:25<05:17, 86.44it/s, Loss=0.0870757]
Training progress:   9%|▊         | 2570/30000 [00:25<05:17, 86.44it/s, Loss=0.0448379]
Training progress:   9%|▊         | 2580/30000 [00:25<05:21, 85.21it/s, Loss=0.0448379]
Training progress:   9%|▊         | 2580/30000 [00:25<05:21, 85.21it/s, Loss=0.0451784]
Training progress:   9%|▊         | 2590/30000 [00:25<05:17, 86.28it/s, Loss=0.0451784]
Training progress:   9%|▊         | 2590/30000 [00:25<05:17, 86.28it/s, Loss=0.0462796]
Training progress:   9%|▊         | 2600/30000 [00:25<05:24, 84.49it/s, Loss=0.0462796]
Training progress:   9%|▊         | 2600/30000 [00:25<05:24, 84.49it/s, Loss=0.0572028]
Training progress:   9%|▊         | 2610/30000 [00:25<05:43, 79.66it/s, Loss=0.0572028]
Training progress:   9%|▊         | 2610/30000 [00:26<05:43, 79.66it/s, Loss=0.0515893]
Training progress:   9%|▊         | 2620/30000 [00:26<05:36, 81.36it/s, Loss=0.0515893]
Training progress:   9%|▊         | 2620/30000 [00:26<05:36, 81.36it/s, Loss=0.0458395]
Training progress:   9%|▉         | 2630/30000 [00:26<05:34, 81.72it/s, Loss=0.0458395]
Training progress:   9%|▉         | 2630/30000 [00:26<05:34, 81.72it/s, Loss=0.0458395]
Training progress:   9%|▉         | 2640/30000 [00:26<05:37, 81.05it/s, Loss=0.0458395]
Training progress:   9%|▉         | 2640/30000 [00:26<05:37, 81.05it/s, Loss=0.0431923]
Training progress:   9%|▉         | 2650/30000 [00:26<05:30, 82.66it/s, Loss=0.0431923]
Training progress:   9%|▉         | 2650/30000 [00:26<05:30, 82.66it/s, Loss=0.0417334]
Training progress:   9%|▉         | 2660/30000 [00:26<05:24, 84.25it/s, Loss=0.0417334]
Training progress:   9%|▉         | 2660/30000 [00:26<05:24, 84.25it/s, Loss=0.0483180]
