0
node01
0
Sat Nov 18 16:04:14 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:41:00.0 Off |                  N/A |
| 39%   26C    P8               21W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Optimizing ./output/truck_res1
Output folder: ./output/truck_res1 [18/11 16:04:16]
Tensorboard not available: not logging progress [18/11 16:04:17]

Reading camera 1/251
Reading camera 2/251
Reading camera 3/251
Reading camera 4/251
Reading camera 5/251
Reading camera 6/251
Reading camera 7/251
Reading camera 8/251
Reading camera 9/251
Reading camera 10/251
Reading camera 11/251
Reading camera 12/251
Reading camera 13/251
Reading camera 14/251
Reading camera 15/251
Reading camera 16/251
Reading camera 17/251
Training progress:   4%|▎         | 1100/30000 [00:20<08:06, 59.44it/s, Loss=0.0951519]
Training progress:   4%|▎         | 1110/30000 [00:20<08:22, 57.54it/s, Loss=0.0951519]
Training progress:   4%|▎         | 1110/30000 [00:20<08:22, 57.54it/s, Loss=0.1006308]
Training progress:   4%|▎         | 1120/30000 [00:20<08:20, 57.67it/s, Loss=0.1006308]
Training progress:   4%|▎         | 1120/30000 [00:20<08:20, 57.67it/s, Loss=0.1022494]
Training progress:   4%|▍         | 1130/30000 [00:20<08:22, 57.51it/s, Loss=0.1022494]
Training progress:   4%|▍         | 1130/30000 [00:21<08:22, 57.51it/s, Loss=0.0918328]
Training progress:   4%|▍         | 1140/30000 [00:21<08:21, 57.57it/s, Loss=0.0918328]
Training progress:   4%|▍         | 1140/30000 [00:21<08:21, 57.57it/s, Loss=0.0915568]
Training progress:   4%|▍         | 1150/30000 [00:21<08:20, 57.66it/s, Loss=0.0915568]
Training progress:   4%|▍         | 1150/30000 [00:21<08:20, 57.66it/s, Loss=0.0937592]
Training progress:   4%|▍         | 1160/30000 [00:21<08:19, 57.79it/s, Loss=0.0937592]
Training progress:   4%|▍         | 1160/30000 [00:21<08:19, 57.79it/s, Loss=0.0978959]
Training progress:   4%|▍         | 1170/30000 [00:21<08:15, 58.19it/s, Loss=0.0978959]
Training progress:   4%|▍         | 1170/30000 [00:21<08:15, 58.19it/s, Loss=0.1026307]
Training progress:   4%|▍         | 1180/30000 [00:21<08:14, 58.27it/s, Loss=0.1026307]
Training progress:   4%|▍         | 1180/30000 [00:21<08:14, 58.27it/s, Loss=0.0893595]
Training progress:   4%|▍         | 1190/30000 [00:21<08:15, 58.10it/s, Loss=0.0893595]
Training progress:   4%|▍         | 1190/30000 [00:22<08:15, 58.10it/s, Loss=0.0930807]
Training progress:   4%|▍         | 1200/30000 [00:22<08:15, 58.08it/s, Loss=0.0930807]
Training progress:   4%|▍         | 1200/30000 [00:22<08:15, 58.08it/s, Loss=0.0988548]
Training progress:   4%|▍         | 1210/30000 [00:22<08:40, 55.36it/s, Loss=0.0988548]
Training progress:   4%|▍         | 1210/30000 [00:22<08:40, 55.36it/s, Loss=0.0905534]
Training progress:   4%|▍         | 1220/30000 [00:22<08:38, 55.50it/s, Loss=0.0905534]
Training progress:   4%|▍         | 1220/30000 [00:22<08:38, 55.50it/s, Loss=0.0939954]
Training progress:   4%|▍         | 1230/30000 [00:22<08:36, 55.66it/s, Loss=0.0939954]
Training progress:   4%|▍         | 1230/30000 [00:22<08:36, 55.66it/s, Loss=0.0867721]
Training progress:   4%|▍         | 1240/30000 [00:22<08:34, 55.89it/s, Loss=0.0867721]
Training progress:   4%|▍         | 1240/30000 [00:23<08:34, 55.89it/s, Loss=0.0940754]
Training progress:   4%|▍         | 1250/30000 [00:23<08:31, 56.18it/s, Loss=0.0940754]
Training progress:   4%|▍         | 1250/30000 [00:23<08:31, 56.18it/s, Loss=0.0822340]
Training progress:   4%|▍         | 1260/30000 [00:23<08:28, 56.55it/s, Loss=0.0822340]
Training progress:   4%|▍         | 1260/30000 [00:23<08:28, 56.55it/s, Loss=0.0897489]
Training progress:   4%|▍         | 1270/30000 [00:23<08:28, 56.50it/s, Loss=0.0897489]
Training progress:   4%|▍         | 1270/30000 [00:23<08:28, 56.50it/s, Loss=0.0933356]
Training progress:   4%|▍         | 1280/30000 [00:23<08:27, 56.56it/s, Loss=0.0933356]
Training progress:   4%|▍         | 1280/30000 [00:23<08:27, 56.56it/s, Loss=0.0909356]
Training progress:   4%|▍         | 1290/30000 [00:23<08:26, 56.63it/s, Loss=0.0909356]
Training progress:   4%|▍         | 1290/30000 [00:23<08:26, 56.63it/s, Loss=0.0865179]
Training progress:   4%|▍         | 1300/30000 [00:23<08:27, 56.60it/s, Loss=0.0865179]
Training progress:   4%|▍         | 1300/30000 [00:24<08:27, 56.60it/s, Loss=0.0988672]
Training progress:   4%|▍         | 1310/30000 [00:24<08:54, 53.66it/s, Loss=0.0988672]
Training progress:   4%|▍         | 1310/30000 [00:24<08:54, 53.66it/s, Loss=0.0893746]
Training progress:   4%|▍         | 1320/30000 [00:24<08:50, 54.09it/s, Loss=0.0893746]
Training progress:   4%|▍         | 1320/30000 [00:24<08:50, 54.09it/s, Loss=0.0822742]
Training progress:   4%|▍         | 1330/30000 [00:24<08:46, 54.50it/s, Loss=0.0822742]
Training progress:   4%|▍         | 1330/30000 [00:24<08:46, 54.50it/s, Loss=0.0864841]
Training progress:   4%|▍         | 1340/30000 [00:24<08:41, 54.93it/s, Loss=0.0864841]
Training progress:   4%|▍         | 1340/30000 [00:24<08:41, 54.93it/s, Loss=0.0849382]
Training progress:   4%|▍         | 1350/30000 [00:24<08:39, 55.18it/s, Loss=0.0849382]
Training progress:   4%|▍         | 1350/30000 [00:25<08:39, 55.18it/s, Loss=0.0851072]
Training progress:   5%|▍         | 1360/30000 [00:25<08:39, 55.08it/s, Loss=0.0851072]
Training progress:   5%|▍         | 1360/30000 [00:25<08:39, 55.08it/s, Loss=0.0974975]
Training progress:   5%|▍         | 1370/30000 [00:25<08:40, 55.06it/s, Loss=0.0974975]
Training progress:   5%|▍         | 1370/30000 [00:25<08:40, 55.06it/s, Loss=0.0895013]
Training progress:   5%|▍         | 1380/30000 [00:25<08:40, 54.98it/s, Loss=0.0895013]
Training progress:   5%|▍         | 1380/30000 [00:25<08:40, 54.98it/s, Loss=0.0847344]
Training progress:   5%|▍         | 1390/30000 [00:25<08:38, 55.20it/s, Loss=0.0847344]
Training progress:   5%|▍         | 1390/30000 [00:25<08:38, 55.20it/s, Loss=0.0824752]
Training progress:   5%|▍         | 1400/30000 [00:25<08:35, 55.46it/s, Loss=0.0824752]
Training progress:   5%|▍         | 1400/30000 [00:26<08:35, 55.46it/s, Loss=0.0973525]
Training progress:   5%|▍         | 1410/30000 [00:26<08:58, 53.05it/s, Loss=0.0973525]
Training progress:   5%|▍         | 1410/30000 [00:26<08:58, 53.05it/s, Loss=0.0978596]
Training progress:   5%|▍         | 1420/30000 [00:26<08:53, 53.58it/s, Loss=0.0978596]
Training progress:   5%|▍         | 1420/30000 [00:26<08:53, 53.58it/s, Loss=0.1057773]
Training progress:   5%|▍         | 1430/30000 [00:26<08:51, 53.72it/s, Loss=0.1057773]
Training progress:   5%|▍         | 1430/30000 [00:26<08:51, 53.72it/s, Loss=0.0897252]
Training progress:   5%|▍         | 1440/30000 [00:26<08:52, 53.66it/s, Loss=0.0897252]
Training progress:   5%|▍         | 1440/30000 [00:26<08:52, 53.66it/s, Loss=0.0875376]
Training progress:   5%|▍         | 1450/30000 [00:26<08:52, 53.60it/s, Loss=0.0875376]
Training progress:   5%|▍         | 1450/30000 [00:26<08:52, 53.60it/s, Loss=0.0861493]
Training progress:   5%|▍         | 1460/30000 [00:26<08:51, 53.74it/s, Loss=0.0861493]
Training progress:   5%|▍         | 1460/30000 [00:27<08:51, 53.74it/s, Loss=0.0822349]
Training progress:   5%|▍         | 1470/30000 [00:27<08:48, 54.02it/s, Loss=0.0822349]
Training progress:   5%|▍         | 1470/30000 [00:27<08:48, 54.02it/s, Loss=0.0830490]
Training progress:   5%|▍         | 1480/30000 [00:27<08:47, 54.08it/s, Loss=0.0830490]
Training progress:   5%|▍         | 1480/30000 [00:27<08:47, 54.08it/s, Loss=0.0890599]
Training progress:   5%|▍         | 1490/30000 [00:27<08:46, 54.12it/s, Loss=0.0890599]
Training progress:   5%|▍         | 1490/30000 [00:27<08:46, 54.12it/s, Loss=0.0883030]
Training progress:   5%|▌         | 1500/30000 [00:27<08:46, 54.13it/s, Loss=0.0883030]
Training progress:   5%|▌         | 1500/30000 [00:27<08:46, 54.13it/s, Loss=0.0864481]
Training progress:   5%|▌         | 1510/30000 [00:27<09:11, 51.61it/s, Loss=0.0864481]
Training progress:   5%|▌         | 1510/30000 [00:28<09:11, 51.61it/s, Loss=0.0938288]
Training progress:   5%|▌         | 1520/30000 [00:28<09:10, 51.71it/s, Loss=0.0938288]
Training progress:   5%|▌         | 1520/30000 [00:28<09:10, 51.71it/s, Loss=0.0846627]
Training progress:   5%|▌         | 1530/30000 [00:28<09:10, 51.69it/s, Loss=0.0846627]
Training progress:   5%|▌         | 1530/30000 [00:28<09:10, 51.69it/s, Loss=0.0840497]
Training progress:   5%|▌         | 1540/30000 [00:28<09:06, 52.07it/s, Loss=0.0840497]
Training progress:   5%|▌         | 1540/30000 [00:28<09:06, 52.07it/s, Loss=0.0886898]
Training progress:   5%|▌         | 1550/30000 [00:28<09:04, 52.28it/s, Loss=0.0886898]
Training progress:   5%|▌         | 1550/30000 [00:28<09:04, 52.28it/s, Loss=0.0789358]
Training progress:   5%|▌         | 1560/30000 [00:28<09:05, 52.14it/s, Loss=0.0789358]
Training progress:   5%|▌         | 1560/30000 [00:29<09:05, 52.14it/s, Loss=0.0835886]
Training progress:   5%|▌         | 1570/30000 [00:29<09:02, 52.38it/s, Loss=0.0835886]
Training progress:   5%|▌         | 1570/30000 [00:29<09:02, 52.38it/s, Loss=0.0873318]
Training progress:   5%|▌         | 1580/30000 [00:29<09:00, 52.54it/s, Loss=0.0873318]
Training progress:   5%|▌         | 1580/30000 [00:29<09:00, 52.54it/s, Loss=0.0853726]
Training progress:   5%|▌         | 1590/30000 [00:29<09:01, 52.45it/s, Loss=0.0853726]
Training progress:   5%|▌         | 1590/30000 [00:29<09:01, 52.45it/s, Loss=0.0832981]
Training progress:   5%|▌         | 1600/30000 [00:29<09:02, 52.35it/s, Loss=0.0832981]
Training progress:   5%|▌         | 1600/30000 [00:29<09:02, 52.35it/s, Loss=0.0912591]
Training progress:   5%|▌         | 1610/30000 [00:29<09:23, 50.36it/s, Loss=0.0912591]
Training progress:   5%|▌         | 1610/30000 [00:30<09:23, 50.36it/s, Loss=0.0877091]
Training progress:   5%|▌         | 1620/30000 [00:30<09:24, 50.28it/s, Loss=0.0877091]
Training progress:   5%|▌         | 1620/30000 [00:30<09:24, 50.28it/s, Loss=0.0967497]
Training progress:   5%|▌         | 1630/30000 [00:30<09:22, 50.42it/s, Loss=0.0967497]
Training progress:   5%|▌         | 1630/30000 [00:30<09:22, 50.42it/s, Loss=0.0812666]
Training progress:   5%|▌         | 1640/30000 [00:30<09:22, 50.45it/s, Loss=0.0812666]
Training progress:   5%|▌         | 1640/30000 [00:30<09:22, 50.45it/s, Loss=0.0871263]
Training progress:   6%|▌         | 1650/30000 [00:30<09:22, 50.39it/s, Loss=0.0871263]
Training progress:   6%|▌         | 1650/30000 [00:30<09:22, 50.39it/s, Loss=0.0871303]
Training progress:   6%|▌         | 1660/30000 [00:30<09:22, 50.37it/s, Loss=0.0871303]
Training progress:   6%|▌         | 1660/30000 [00:30<09:22, 50.37it/s, Loss=0.0873404]
Training progress:   6%|▌         | 1670/30000 [00:30<09:19, 50.64it/s, Loss=0.0873404]
Training progress:   6%|▌         | 1670/30000 [00:31<09:19, 50.64it/s, Loss=0.0790806]
Training progress:   6%|▌         | 1680/30000 [00:31<09:20, 50.54it/s, Loss=0.0790806]
Training progress:   6%|▌         | 1680/30000 [00:31<09:20, 50.54it/s, Loss=0.0881829]
Training progress:   6%|▌         | 1690/30000 [00:31<09:19, 50.55it/s, Loss=0.0881829]
Training progress:   6%|▌         | 1690/30000 [00:31<09:19, 50.55it/s, Loss=0.0860576]
Training progress:   6%|▌         | 1700/30000 [00:31<09:19, 50.61it/s, Loss=0.0860576]
Training progress:   6%|▌         | 1700/30000 [00:31<09:19, 50.61it/s, Loss=0.0881549]
Training progress:   6%|▌         | 1710/30000 [00:31<09:38, 48.92it/s, Loss=0.0881549]
Training progress:   6%|▌         | 1710/30000 [00:32<09:38, 48.92it/s, Loss=0.0961983]
Training progress:   6%|▌         | 1720/30000 [00:32<09:34, 49.26it/s, Loss=0.0961983]
Training progress:   6%|▌         | 1720/30000 [00:32<09:34, 49.26it/s, Loss=0.0827369]
Training progress:   6%|▌         | 1730/30000 [00:32<09:32, 49.42it/s, Loss=0.0827369]
Training progress:   6%|▌         | 1730/30000 [00:32<09:32, 49.42it/s, Loss=0.0876216]
Training progress:   6%|▌         | 1740/30000 [00:32<09:31, 49.48it/s, Loss=0.0876216]
Training progress:   6%|▌         | 1740/30000 [00:32<09:31, 49.48it/s, Loss=0.0780988]
Training progress:   6%|▌         | 1750/30000 [00:32<09:28, 49.68it/s, Loss=0.0780988]
Training progress:   6%|▌         | 1750/30000 [00:32<09:28, 49.68it/s, Loss=0.0806371]
Training progress:   6%|▌         | 1760/30000 [00:32<09:23, 50.08it/s, Loss=0.0806371]
Training progress:   6%|▌         | 1760/30000 [00:33<09:23, 50.08it/s, Loss=0.0804820]
Training progress:   6%|▌         | 1770/30000 [00:33<09:22, 50.21it/s, Loss=0.0804820]
Training progress:   6%|▌         | 1770/30000 [00:33<09:22, 50.21it/s, Loss=0.0734747]
Training progress:   6%|▌         | 1780/30000 [00:33<09:23, 50.08it/s, Loss=0.0734747]
Training progress:   6%|▌         | 1780/30000 [00:33<09:23, 50.08it/s, Loss=0.0847371]
Training progress:   6%|▌         | 1790/30000 [00:33<09:23, 50.05it/s, Loss=0.0847371]
Training progress:   6%|▌         | 1790/30000 [00:33<09:23, 50.05it/s, Loss=0.0744906]
Training progress:   6%|▌         | 1800/30000 [00:33<09:24, 49.93it/s, Loss=0.0744906]
Training progress:   6%|▌         | 1800/30000 [00:33<09:24, 49.93it/s, Loss=0.0872718]
Training progress:   6%|▌         | 1810/30000 [00:33<09:46, 48.06it/s, Loss=0.0872718]
Training progress:   6%|▌         | 1810/30000 [00:34<09:46, 48.06it/s, Loss=0.0888712]
Training progress:   6%|▌         | 1820/30000 [00:34<09:43, 48.31it/s, Loss=0.0888712]
Training progress:   6%|▌         | 1820/30000 [00:34<09:43, 48.31it/s, Loss=0.0788656]
Training progress:   6%|▌         | 1830/30000 [00:34<09:40, 48.50it/s, Loss=0.0788656]
Training progress:   6%|▌         | 1830/30000 [00:34<09:40, 48.50it/s, Loss=0.0866213]
Training progress:   6%|▌         | 1840/30000 [00:34<09:36, 48.81it/s, Loss=0.0866213]
Training progress:   6%|▌         | 1840/30000 [00:34<09:36, 48.81it/s, Loss=0.0788933]
Training progress:   6%|▌         | 1850/30000 [00:34<09:34, 49.00it/s, Loss=0.0788933]
Training progress:   6%|▌         | 1850/30000 [00:34<09:34, 49.00it/s, Loss=0.0798033]
Training progress:   6%|▌         | 1860/30000 [00:34<09:35, 48.86it/s, Loss=0.0798033]
Training progress:   6%|▌         | 1860/30000 [00:35<09:35, 48.86it/s, Loss=0.0849286]
Training progress:   6%|▌         | 1870/30000 [00:35<09:36, 48.82it/s, Loss=0.0849286]
Training progress:   6%|▌         | 1870/30000 [00:35<09:36, 48.82it/s, Loss=0.0877684]
Training progress:   6%|▋         | 1880/30000 [00:35<09:33, 49.05it/s, Loss=0.0877684]
Training progress:   6%|▋         | 1880/30000 [00:35<09:33, 49.05it/s, Loss=0.0785025]
Training progress:   6%|▋         | 1890/30000 [00:35<09:33, 49.01it/s, Loss=0.0785025]
Training progress:   6%|▋         | 1890/30000 [00:35<09:33, 49.01it/s, Loss=0.0845754]
Training progress:   6%|▋         | 1900/30000 [00:35<09:33, 48.96it/s, Loss=0.0845754]
Training progress:   6%|▋         | 1900/30000 [00:35<09:33, 48.96it/s, Loss=0.0769180]
Training progress:   6%|▋         | 1910/30000 [00:35<09:55, 47.13it/s, Loss=0.0769180]
Training progress:   6%|▋         | 1910/30000 [00:36<09:55, 47.13it/s, Loss=0.0818952]
Training progress:   6%|▋         | 1920/30000 [00:36<09:53, 47.27it/s, Loss=0.0818952]
Training progress:   6%|▋         | 1920/30000 [00:36<09:53, 47.27it/s, Loss=0.0689082]
Training progress:   6%|▋         | 1930/30000 [00:36<09:54, 47.25it/s, Loss=0.0689082]
Training progress:   6%|▋         | 1930/30000 [00:36<09:54, 47.25it/s, Loss=0.0774943]
Training progress:   6%|▋         | 1940/30000 [00:36<09:56, 47.07it/s, Loss=0.0774943]
Training progress:   6%|▋         | 1940/30000 [00:36<09:56, 47.07it/s, Loss=0.0802466]
Training progress:   6%|▋         | 1950/30000 [00:36<09:54, 47.16it/s, Loss=0.0802466]
Training progress:   6%|▋         | 1950/30000 [00:36<09:54, 47.16it/s, Loss=0.0854074]
Training progress:   7%|▋         | 1960/30000 [00:36<09:53, 47.23it/s, Loss=0.0854074]
Training progress:   7%|▋         | 1960/30000 [00:37<09:53, 47.23it/s, Loss=0.0709247]
Training progress:   7%|▋         | 1970/30000 [00:37<09:53, 47.24it/s, Loss=0.0709247]
Training progress:   7%|▋         | 1970/30000 [00:37<09:53, 47.24it/s, Loss=0.0758036]
Training progress:   7%|▋         | 1980/30000 [00:37<09:53, 47.20it/s, Loss=0.0758036]
Training progress:   7%|▋         | 1980/30000 [00:37<09:53, 47.20it/s, Loss=0.0829192]
Training progress:   7%|▋         | 1990/30000 [00:37<09:50, 47.46it/s, Loss=0.0829192]
Training progress:   7%|▋         | 1990/30000 [00:37<09:50, 47.46it/s, Loss=0.0777560]
Training progress:   7%|▋         | 2000/30000 [00:37<09:52, 47.24it/s, Loss=0.0777560]
Training progress:   7%|▋         | 2000/30000 [00:38<09:52, 47.24it/s, Loss=0.0826219]
Training progress:   7%|▋         | 2010/30000 [00:38<10:18, 45.28it/s, Loss=0.0826219]
Training progress:   7%|▋         | 2010/30000 [00:38<10:18, 45.28it/s, Loss=0.0934533]
Training progress:   7%|▋         | 2020/30000 [00:38<10:11, 45.75it/s, Loss=0.0934533]
Training progress:   7%|▋         | 2020/30000 [00:38<10:11, 45.75it/s, Loss=0.0907479]
Training progress:   7%|▋         | 2030/30000 [00:38<10:09, 45.87it/s, Loss=0.0907479]
Training progress:   7%|▋         | 2030/30000 [00:38<10:09, 45.87it/s, Loss=0.0710408]
Training progress:   7%|▋         | 2040/30000 [00:38<10:09, 45.84it/s, Loss=0.0710408]
Training progress:   7%|▋         | 2040/30000 [00:38<10:09, 45.84it/s, Loss=0.0786324]
Training progress:   7%|▋         | 2050/30000 [00:38<10:08, 45.96it/s, Loss=0.0786324]
Training progress:   7%|▋         | 2050/30000 [00:39<10:08, 45.96it/s, Loss=0.0768573]
Training progress:   7%|▋         | 2060/30000 [00:39<10:09, 45.85it/s, Loss=0.0768573]
Training progress:   7%|▋         | 2060/30000 [00:39<10:09, 45.85it/s, Loss=0.0719165]
Training progress:   7%|▋         | 2070/30000 [00:39<10:09, 45.84it/s, Loss=0.0719165]
Training progress:   7%|▋         | 2070/30000 [00:39<10:09, 45.84it/s, Loss=0.0862230]
Training progress:   7%|▋         | 2080/30000 [00:39<10:05, 46.08it/s, Loss=0.0862230]
Training progress:   7%|▋         | 2080/30000 [00:39<10:05, 46.08it/s, Loss=0.0771253]
Training progress:   7%|▋         | 2090/30000 [00:39<10:03, 46.23it/s, Loss=0.0771253]
Training progress:   7%|▋         | 2090/30000 [00:39<10:03, 46.23it/s, Loss=0.0785468]
Training progress:   7%|▋         | 2100/30000 [00:39<10:03, 46.23it/s, Loss=0.0785468]
Training progress:   7%|▋         | 2100/30000 [00:40<10:03, 46.23it/s, Loss=0.0791095]
Training progress:   7%|▋         | 2110/30000 [00:40<10:28, 44.38it/s, Loss=0.0791095]
Training progress:   7%|▋         | 2110/30000 [00:40<10:28, 44.38it/s, Loss=0.0805221]
Training progress:   7%|▋         | 2120/30000 [00:40<10:27, 44.46it/s, Loss=0.0805221]
Training progress:   7%|▋         | 2120/30000 [00:40<10:27, 44.46it/s, Loss=0.0732907]
Training progress:   7%|▋         | 2130/30000 [00:40<10:25, 44.54it/s, Loss=0.0732907]
Training progress:   7%|▋         | 2130/30000 [00:40<10:25, 44.54it/s, Loss=0.0805642]
Training progress:   7%|▋         | 2140/30000 [00:40<10:26, 44.46it/s, Loss=0.0805642]
Training progress:   7%|▋         | 2140/30000 [00:41<10:26, 44.46it/s, Loss=0.0788172]
Training progress:   7%|▋         | 2150/30000 [00:41<10:25, 44.49it/s, Loss=0.0788172]
Training progress:   7%|▋         | 2150/30000 [00:41<10:25, 44.49it/s, Loss=0.0769991]
Training progress:   7%|▋         | 2160/30000 [00:41<10:24, 44.58it/s, Loss=0.0769991]
Training progress:   7%|▋         | 2160/30000 [00:41<10:24, 44.58it/s, Loss=0.0827284]
Training progress:   7%|▋         | 2170/30000 [00:41<10:22, 44.69it/s, Loss=0.0827284]
Training progress:   7%|▋         | 2170/30000 [00:41<10:22, 44.69it/s, Loss=0.0707425]
Training progress:   7%|▋         | 2180/30000 [00:41<10:23, 44.64it/s, Loss=0.0707425]
Training progress:   7%|▋         | 2180/30000 [00:42<10:23, 44.64it/s, Loss=0.0822191]
Training progress:   7%|▋         | 2190/30000 [00:42<10:23, 44.64it/s, Loss=0.0822191]
Training progress:   7%|▋         | 2190/30000 [00:42<10:23, 44.64it/s, Loss=0.0727186]
Training progress:   7%|▋         | 2200/30000 [00:42<10:23, 44.60it/s, Loss=0.0727186]
Training progress:   7%|▋         | 2200/30000 [00:42<10:23, 44.60it/s, Loss=0.0857020]
Training progress:   7%|▋         | 2210/30000 [00:42<10:46, 42.98it/s, Loss=0.0857020]
Training progress:   7%|▋         | 2210/30000 [00:42<10:46, 42.98it/s, Loss=0.0786707]
